role,resource_id
Customer Service Representative,Magento_AdvancedCheckout::magento_advancedcheckout
Customer Service Representative,Magento_AdvancedCheckout::update
Customer Service Representative,Magento_AdvancedCheckout::view
Customer Service Representative,Magento_Backend::admin
Customer Service Representative,Magento_Backend::dashboard
Customer Service Representative,Magento_Backend::global_search
Customer Service Representative,Magento_Backend::myaccount
Customer Service Representative,Magento_Cart::cart
Customer Service Representative,Magento_Cart::manage
Customer Service Representative,Magento_Catalog::catalog
Customer Service Representative,Magento_Catalog::catalog_inventory
Customer Service Representative,Magento_Catalog::categories
Customer Service Representative,Magento_Catalog::edit_category_design
Customer Service Representative,Magento_Catalog::edit_product_design
Customer Service Representative,Magento_Catalog::products
Customer Service Representative,Magento_Catalog::update_attributes
Customer Service Representative,Magento_CatalogPermissions::catalog_magento_catalogpermissions
Customer Service Representative,Magento_Company::add
Customer Service Representative,Magento_Company::delete
Customer Service Representative,Magento_Company::index
Customer Service Representative,Magento_Company::manage
Customer Service Representative,Magento_Company::reimburse_balance
Customer Service Representative,Magento_Customer::actions
Customer Service Representative,Magento_Customer::customer
Customer Service Representative,Magento_Customer::delete
Customer Service Representative,Magento_Customer::group
Customer Service Representative,Magento_Customer::invalidate_tokens
Customer Service Representative,Magento_Customer::manage
Customer Service Representative,Magento_Customer::online
Customer Service Representative,Magento_Customer::reset_password
Customer Service Representative,Magento_CustomerSegment::customersegment
Customer Service Representative,Magento_LoginAsCustomer::allow_shopping_assistance
Customer Service Representative,Magento_LoginAsCustomer::login
Customer Service Representative,Magento_LoginAsCustomerLog::login_log
Customer Service Representative,Magento_NegotiableQuote::decline
Customer Service Representative,Magento_NegotiableQuote::print
Customer Service Representative,Magento_NegotiableQuote::save_as_draft
Customer Service Representative,Magento_NegotiableQuote::send
Customer Service Representative,Magento_NegotiableQuote::view_quotes
Customer Service Representative,Magento_Paypal::actions_manage
Customer Service Representative,Magento_Paypal::authorization
Customer Service Representative,Magento_Paypal::billing_agreement
Customer Service Representative,Magento_Paypal::billing_agreement_actions
Customer Service Representative,Magento_Paypal::billing_agreement_actions_view
Customer Service Representative,Magento_Paypal::use
Customer Service Representative,Magento_PricePermissions::read_product_price
Customer Service Representative,Magento_Reward::reward_balance
Customer Service Representative,Magento_Reward::reward_spend
Customer Service Representative,Magento_Rma::magento_rma
Customer Service Representative,Magento_Sales::actions
Customer Service Representative,Magento_Sales::actions_edit
Customer Service Representative,Magento_Sales::actions_view
Customer Service Representative,Magento_Sales::cancel
Customer Service Representative,Magento_Sales::capture
Customer Service Representative,Magento_Sales::comment
Customer Service Representative,Magento_Sales::create
Customer Service Representative,Magento_Sales::creditmemo
Customer Service Representative,Magento_Sales::email
Customer Service Representative,Magento_Sales::emails
Customer Service Representative,Magento_Sales::hold
Customer Service Representative,Magento_Sales::invoice
Customer Service Representative,Magento_Sales::reorder
Customer Service Representative,Magento_Sales::review_payment
Customer Service Representative,Magento_Sales::sales
Customer Service Representative,Magento_Sales::sales_creditmemo
Customer Service Representative,Magento_Sales::sales_invoice
Customer Service Representative,Magento_Sales::sales_operation
Customer Service Representative,Magento_Sales::sales_order
Customer Service Representative,Magento_Sales::ship
Customer Service Representative,Magento_Sales::shipment
Customer Service Representative,Magento_Sales::transactions
Customer Service Representative,Magento_Sales::transactions_fetch
Customer Service Representative,Magento_Sales::unhold
Customer Service Representative,Magento_SalesArchive::add
Customer Service Representative,Magento_SalesArchive::archive
Customer Service Representative,Magento_SalesArchive::creditmemos
Customer Service Representative,Magento_SalesArchive::invoices
Customer Service Representative,Magento_SalesArchive::orders
Customer Service Representative,Magento_SalesArchive::remove
Customer Service Representative,Magento_SalesArchive::shipments
Customer Service Representative,Magento_SharedCatalog::list
Customer Service Representative,Magento_SharedCatalog::manage
Customer Service Representative,ParadoxLabs_Subscriptions::subscriptions
Customer Service Representative,ParadoxLabs_Subscriptions::subscriptions_manage
Customer Service Representative,ParadoxLabs_TokenBase::cards_manage